DU0001;180315;Niion;Sling Bag;DUFFLE BLACK;ALL SIZE;BLACK;#000000;179000;0.5;0;-;-;1
DU0002;180316;Niion;Sling Bag;DUFFLE NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;179000;0.5;0;-;-;1
DU0003;180317;Niion;Sling Bag;DUFFLE MEDIUM BLUE;ALL SIZE;MEDIUM BLUE;#0059e8;179000;0.5;0;-;-;1
DU0004;180318;Niion;Sling Bag;DUFFLE OCEAN BLUE;ALL SIZE;OCEAN BLUE;#70d1ff;179000;0.5;0;-;-;1
DU0005;180319;Niion;Sling Bag;DUFFLE YELLOW;ALL SIZE;YELLOW;#ffe100;179000;0.5;0;-;-;1
DU0006;1803110;Niion;Sling Bag;DUFFLE RED;ALL SIZE;RED;#d12525;179000;0.5;0;-;-;1
DU0007;1803111;Niion;Sling Bag;DUFFLE MAROON;ALL SIZE;MAROON;#800000;179000;0.5;0;-;-;1
DU0008;1803112;Niion;Sling Bag;DUFFLE MAGENTA;ALL SIZE;MAGENTA;#f049a3;179000;0.5;0;-;-;1
DU0009;1803113;Niion;Sling Bag;DUFFLE NEON SPOTLIGHT ;ALL SIZE;NEON SPOTLIGHT ;#39ff14;179000;0.5;0;-;-;1
DU0010;1803114;Niion;Sling Bag;DUFFLE ORANGE SPOTLIGHT;ALL SIZE;ORANGE SPOTLIGHT;#ffa500;179000;0.5;0;-;-;1
DU0011;1803115;Niion;Sling Bag;DUFFLE RUST;ALL SIZE;RUST;#ce6006;179000;0.5;0;-;-;1
DU0012;1803116;Niion;Sling Bag;DUFFLE GREEN;ALL SIZE;GREEN;#00800;179000;0.5;0;-;-;1
DU0013;1803117;Niion;Sling Bag;DUFFLE KELLY GREEN;ALL SIZE;KELLY GREEN;#4cbb17;179000;0.5;0;-;-;1
DU0014;1803118;Niion;Sling Bag;DUFFLE FOREST GREEN;ALL SIZE;FOREST GREEN;#213612;179000;0.5;0;-;-;1
DU0015;1803119;Niion;Sling Bag;DUFFLE DARK BROWN;ALL SIZE;DARK BROWN;#2c2416;179000;0.5;0;-;-;1
DU0016;1803120;Niion;Sling Bag;DUFFLE DESERT;ALL SIZE;DESERT;#a8946f;179000;0.5;0;-;-;1
DU0017;1803121;Niion;Sling Bag;DUFFLE LIGHT GREY;ALL SIZE;LIGHT GREY;#cccccc;179000;0.5;0;-;-;1
DP0018;1803122;Niion;Sling Bag;DUFFLE PREMIUM NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;199000;0.5;0;-;-;1
DP0019;1803123;Niion;Sling Bag;DUFFLE PREMIUM BLACK;ALL SIZE;BLACK;#000000;199000;0.5;0;-;-;1
DP0020;1803124;Niion;Sling Bag;DUFFLE PREMIUM DARK BROWN;ALL SIZE;DARK BROWN;#2c2416;199000;0.5;0;-;-;1
DP0021;1803125;Niion;Sling Bag;DUFFLE PREMIUM OCEAN BLUE;ALL SIZE;OCEAN BLUE;#70d1ff;199000;0.5;0;-;-;1
DP0022;1803126;Niion;Sling Bag;DUFFLE PREMIUM MAGENTA;ALL SIZE;MAGENTA;#f049a3;199000;0.5;0;-;-;1
DP0023;1803127;Niion;Sling Bag;DUFFLE PREMIUM FOREST GREEN;ALL SIZE;FOREST GREEN;#213612;199000;0.5;0;-;-;1
LR0024;1803128;Niion;Sling Bag;LUNAR RUNNING  BLACK;ALL SIZE;BLACK;#000000;109000;0.3;0;-;-;1
LR0025;1803129;Niion;Sling Bag;LUNAR RUNNING  NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;109000;0.3;0;-;-;1
LR0026;1803130;Niion;Sling Bag;LUNAR RUNNING  MEDIUM BLUE;ALL SIZE;MEDIUM BLUE;#000066;109000;0.3;0;-;-;1
LR0027;1803131;Niion;Sling Bag;LUNAR RUNNING  LIGHT BLUE;ALL SIZE;LIGHT BLUE;#ccffff;109000;0.3;0;-;-;1
LR0028;1803132;Niion;Sling Bag;LUNAR RUNNING  BONDI BLUE;ALL SIZE;BONDI BLUE;#00ccff;109000;0.3;0;-;-;1
LR0029;1803133;Niion;Sling Bag;LUNAR RUNNING  RED;ALL SIZE;RED;#00e1ff;109000;0.3;0;-;-;1
LR0030;1803134;Niion;Sling Bag;LUNAR RUNNING  MAROON;ALL SIZE;MAROON;#800000;109000;0.3;0;-;-;1
LR0031;1803135;Niion;Sling Bag;LUNAR RUNNING  PINK;ALL SIZE;PINK;#ffbad2;109000;0.3;0;-;-;1
LR0032;1803136;Niion;Sling Bag;LUNAR RUNNING  LIGHT GREY;ALL SIZE;LIGHT GREY;#cccccc;109000;0.3;0;-;-;1
LR0033;1803137;Niion;Sling Bag;LUNAR RUNNING  BOTTLE GREEN;ALL SIZE;BOTTLE GREEN;#006A4E;109000;0.3;0;-;-;1
LR0034;1803138;Niion;Sling Bag;LUNAR RUNNING  KELLY GREEN;ALL SIZE;KELLY GREEN;#4cbb17;109000;0.3;0;-;-;1
LR0035;1803139;Niion;Sling Bag;LUNAR RUNNING  NEON SPOTLIGHT ;ALL SIZE;NEON SPOTLIGHT ;#39ff14;109000;0.3;0;-;-;1
LR0036;1803140;Niion;Sling Bag;LUNAR RUNNING  ORANGE SPOTLIGHT;ALL SIZE;ORANGE SPOTLIGHT;#ffa500;109000;0.3;0;-;-;1
LR0037;1803141;Niion;Sling Bag;LUNAR RUNNING  DARK BROWN;ALL SIZE;DARK BROWN;#2c2416;109000;0.3;0;-;-;1
LR0038;1803142;Niion;Sling Bag;LUNAR RUNNING  PEARLY PURPLE;ALL SIZE;PEARLY PURPLE;#b6768a2;109000;0.3;0;-;-;1
LU0039;1803143;Niion;Sling Bag;LUNAR URBAN BLACK;ALL SIZE;BLACK;#000000;149000;0.3;0;-;-;1
LU0040;1803144;Niion;Sling Bag;LUNAR URBAN  MAROON;ALL SIZE;MAROON;#800000;149000;0.3;0;-;-;1
LU0041;1803145;Niion;Sling Bag;LUNAR URBAN LIGHT GREY;ALL SIZE;LIGHT GREY;#cccccc;1490000;0.3;0;-;-;1
LU0042;1803146;Niion;Sling Bag;LUNAR URBAN NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;149000;0.3;0;-;-;1
LU0043;1803147;Niion;Sling Bag;LUNAR URBAN OCEAN BLUE;ALL SIZE;OCEAN BLUE;#70d1ff;149000;0.3;0;-;-;1
LU0044;1803148;Niion;Sling Bag;LUNAR URBAN MEDIUM BLUE;ALL SIZE;MEDIUM BLUE;#000066;149000;0.3;0;-;-;1
LU0045;1803149;Niion;Sling Bag;LUNAR URBAN MAGENTA;ALL SIZE;MAGENTA;#f049a3;149000;0.3;0;-;-;1
LU0046;1803150;Niion;Sling Bag;LUNAR URBAN YELLOW;ALL SIZE;YELLOW;#ffe100;149000;0.3;0;-;-;1
LU0047;1803151;Niion;Sling Bag;LUNAR URBAN TOSCA;ALL SIZE;TOSCA;#12af92;149000;0.3;0;-;-;1
HB0048;1803152;Niion;Sling Bag;HIPBAG  BLACK;ALL SIZE;BLACK;#000000;169000;0.4;0;-;-;1
HB0049;1803153;Niion;Sling Bag;HIPBAG  NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;169000;0.4;0;-;-;1
HB0050;1803154;Niion;Sling Bag;HIPBAG  DARK GREY;ALL SIZE;DARK GREY;#555555;169000;0.4;0;-;-;1
HB0051;1803155;Niion;Sling Bag;HIPBAG  YELLOW;ALL SIZE;YELLOW;#ffe100;169000;0.4;0;-;-;1
HB0052;1803156;Niion;Sling Bag;HIPBAG  RED;ALL SIZE;RED;#d12525;169000;0.4;0;-;-;1
HB0053;1803157;Niion;Sling Bag;HIPBAG  KELLY GREEN;ALL SIZE;KELLY GREEN;#4cbb17;169000;0.4;0;-;-;1
HB0054;1803158;Niion;Sling Bag;HIPBAG  CAMO NAVY BLUE;ALL SIZE;CAMO NAVY BLUE;#000000;169000;0.4;0;-;-;1
HB0055;1803159;Niion;Sling Bag;HIPBAG  CAMO DESERT;ALL SIZE;CAMO DESERT;#000000;169000;0.4;0;-;-;1
HB0056;1803160;Niion;Sling Bag;HIPBAG  CAMO DARK BROWN;ALL SIZE;CAMO DARK BROWN;#000000;169000;0.4;0;-;-;1
HB0057;1803161;Niion;Sling Bag;HIPBAG  CAMO BROWN;ALL SIZE;CAMO BROWN;#000000;169000;0.4;0;-;-;1
HB0058;1803162;Niion;Sling Bag;HIPBAG  CAMO GREY;ALL SIZE;CAMO GREY;#000000;169000;0.4;0;-;-;1
HBP0059;1803163;Niion;Sling Bag;HIPBAG PATTERN METROPIXEL;ALL SIZE;METROPIXEL;#000000;249000;0.4;0;-;-;1
HBP0060;1803164;Niion;Sling Bag;HIPBAG PATTERN TROPICALISTIC;ALL SIZE;TROPICALISTIC;#000000;249000;0.4;0;-;-;1
HBP0061;1803165;Niion;Sling Bag;HIPBAG PATTERN DOODLEDOO;ALL SIZE;DOODLEDOO;#000000;249000;0.4;0;-;-;1
WA0062;1803166;Niion;Sling Bag;WAISTER BLACK;ALL SIZE;BLACK;#000000;179000;0.4;0;-;-;1
WA0063;1803167;Niion;Sling Bag;WAISTER NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;179000;0.4;0;-;-;1
WA0064;1803168;Niion;Sling Bag;WAISTER DARK GREY;ALL SIZE;DARK GREY;#555555;179000;0.4;0;-;-;1
WA0065;1803169;Niion;Sling Bag;WAISTER CAMO NAVY BLUE;ALL SIZE;CAMO NAVY BLUE;#000000;179000;0.4;0;-;-;1
WA0066;1803170;Niion;Sling Bag;WAISTER CAMO DARK BROWN;ALL SIZE;CAMO DARK BROWN;#000000;179000;0.4;0;-;-;1
WA0067;1803171;Niion;Sling Bag;WAISTER CAMO DESERT;ALL SIZE;CAMO DESERT;#000000;179000;0.4;0;-;-;1
BT0068;1803172;Niion;Sling Bag;BITT BLACK;ALL SIZE;BLACK;#000000;129000;0.3;0;-;-;1
BT0069;1803173;Niion;Sling Bag;BITT NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;129000;0.3;0;-;-;1
BT0070;1803174;Niion;Sling Bag;BITT MAROON;ALL SIZE;MAROON;#800000;129000;0.3;0;-;-;1
BT0071;1803175;Niion;Sling Bag;BITT MAGENTA;ALL SIZE;MAGENTA;#f049a3;129000;0.3;0;-;-;1
BT0072;1803176;Niion;Sling Bag;BITT YELLOW;ALL SIZE;YELLOW;#ffe100;129000;0.3;0;-;-;1
BT0073;1803177;Niion;Sling Bag;BITT TOSCA;ALL SIZE;TOSCA;#2ed1a2;129000;0.3;0;-;-;1
BT0074;1803178;Niion;Sling Bag;BITT FOREST GREEN;ALL SIZE;FOREST GREEN;#213612;129000;0.3;0;-;-;1
BT0075;1803179;Niion;Sling Bag;BITT LIGHT GREY;ALL SIZE;LIGHT GREY;#cccccc;129000;0.3;0;-;-;1
BT0076;1803180;Niion;Sling Bag;BITT DESERT;ALL SIZE;DESERT;#a8946f;129000;0.3;0;-;-;1
BTP0077;1803181;Niion;Sling Bag;BITT PATTERN METROPIXEL;ALL SIZE;METROPIXEL;#000000;159000;0.3;0;-;-;1
BTP0078;1803182;Niion;Sling Bag;BITT PATTERN TROPICALISTIC;ALL SIZE;TROPICALISTIC;#000000;159000;0.3;0;-;-;1
BTP0079;1803183;Niion;Sling Bag;BITT PATTERN DOODLEDOO;ALL SIZE;DOODLEDOO;#000000;159000;0.3;0;-;-;1
LL0080;1803184;Niion;Sling Bag;LULU BLACK;ALL SIZE;BLACK;#000000;159000;0.4;0;-;-;1
LL0081;1803185;Niion;Sling Bag;LULU MAGENTA;ALL SIZE;MAGENTA;#f049a3;159000;0.4;0;-;-;1
LL0082;1803186;Niion;Sling Bag;LULU OCEAN BLUE;ALL SIZE;OCEAN BLUE;#70d1ff;159000;0.4;0;-;-;1
LL0083;1803187;Niion;Sling Bag;LULU TOSCA;ALL SIZE;TOSCA;#2ed1a2;159000;0.4;0;-;-;1
LL0084;1803188;Niion;Sling Bag;LULU YELLOW;ALL SIZE;YELLOW;#ffe100;159000;0.4;0;-;-;1
NT140085;1803189;Niion;Notebook Case;"NOTLET 14"" BLACK";ALL SIZE;BLACK;#000000;219000;0.5;0;-;-;1
NT140086;1803190;Niion;Notebook Case;"NOTLET 14"" NAVY BLUE";ALL SIZE;NAVY BLUE;#0e1F35;219000;0.5;0;-;-;1
NT140087;1803191;Niion;Notebook Case;"NOTLET 14"" MEDIUM BLUE";ALL SIZE;MEDIUM BLUE;#0059e8;219000;0.5;0;-;-;1
NT140088;1803192;Niion;Notebook Case;"NOTLET 14"" DESERT";ALL SIZE;DESERT;#a8946f;219000;0.5;0;-;-;1
NT140089;1803193;Niion;Notebook Case;"NOTLET 14"" FOREST GREEN";ALL SIZE;FOREST GREEN;#213612;219000;0.5;0;-;-;1
NT140090;1803194;Niion;Notebook Case;"NOTLET 14"" RED";ALL SIZE;RED;#d12525;219000;0.5;0;-;-;1
NT140091;1803195;Niion;Notebook Case;"NOTLET 14"" MAGENTA";ALL SIZE;MAGENTA;#f049a3;219000;0.5;0;-;-;1
NTP140092;1803196;Niion;Notebook Case;"NOTLET PATTERN 14"" METROPIXEL";ALL SIZE;METROPIXEL;#000000;279000;0.5;0;-;-;1
NTP140093;1803197;Niion;Notebook Case;"NOTLET PATTERN 14"" TROPICALISTIC";ALL SIZE;TROPICALISTIC;#000000;279000;0.5;0;-;-;1
NTP140094;1803198;Niion;Notebook Case;"NOTLET PATTERN 14"" DOODLEDOO";ALL SIZE;DOODLEDOO;#000000;279000;0.5;0;-;-;1
NT110095;1803199;Niion;Notebook Case;"NOTLET 11"" BLACK";ALL SIZE;BLACK;#000000;219000;0.5;0;-;-;1
NT110096;18031100;Niion;Notebook Case;"NOTLET 11"" NAVY BLUE";ALL SIZE;NAVY BLUE;#0e1F35;219000;0.5;0;-;-;1
NT110097;18031101;Niion;Notebook Case;"NOTLET 11"" MEDIUM BLUE";ALL SIZE;MEDIUM BLUE;#0059e8;219000;0.5;0;-;-;1
NT110098;18031102;Niion;Notebook Case;"NOTLET 11"" DESERT";ALL SIZE;DESERT;#a8946f;219000;0.5;0;-;-;1
NT110099;18031103;Niion;Notebook Case;"NOTLET 11"" FOREST GREEN";ALL SIZE;FOREST GREEN;#213612;219000;0.5;0;-;-;1
NT110100;18031104;Niion;Notebook Case;"NOTLET 11"" RED";ALL SIZE;RED;#d12525;219000;0.5;0;-;-;1
NT110101;18031105;Niion;Notebook Case;"NOTLET 11"" MAGENTA";ALL SIZE;MAGENTA;#f049a3;219000;0.5;0;-;-;1
MS0102;18031106;Niion;Backpack Bag;MINI SAILOR BLACK;ALL SIZE;BLACK;#000000;209000;0.5;0;-;-;1
MS0103;18031107;Niion;Backpack Bag;MINI SAILOR NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;209000;0.5;0;-;-;1
MS0104;18031108;Niion;Backpack Bag;MINI SAILOR MEDIUM BLUE;ALL SIZE;MEDIUM BLUE;#0059e8;209000;0.5;0;-;-;1
MS0105;18031109;Niion;Backpack Bag;MINI SAILOR RED;ALL SIZE;RED;#d12525;209000;0.5;0;-;-;1
MS0106;18031110;Niion;Backpack Bag;MINI SAILOR MAROON;ALL SIZE;MAROON;#800000;209000;0.5;0;-;-;1
MS0107;18031111;Niion;Backpack Bag;MINI SAILOR DARK GREY;ALL SIZE;DARK GREY;#555555;209000;0.5;0;-;-;1
MS0108;18031112;Niion;Backpack Bag;MINI SAILOR YELLOW;ALL SIZE;YELLOW;#ffe100;209000;0.5;0;-;-;1
MS0109;18031113;Niion;Backpack Bag;MINI SAILOR GREEN;ALL SIZE;GREEN;#00800;209000;0.5;0;-;-;1
MS0110;18031114;Niion;Backpack Bag;MINI SAILOR NEON SPOTLIGHT ;ALL SIZE;NEON SPOTLIGHT ;#39ff14;209000;0.5;0;-;-;1
BN0111;18031115;Niion;Backpack Bag;BONO BLACK;ALL SIZE;BLACK;#000000;249000;0.5;0;-;-;1
BN0112;18031116;Niion;Backpack Bag;BONO NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;249000;0.5;0;-;-;1
BN0113;18031117;Niion;Backpack Bag;BONO MAROON;ALL SIZE;MAROON;#800000;249000;0.5;0;-;-;1
BN0114;18031118;Niion;Backpack Bag;BONO LIGHT GREY;ALL SIZE;LIGHT GREY;#cccccc;249000;0.5;0;-;-;1
BN0115;18031119;Niion;Backpack Bag;BONO TOSCA;ALL SIZE;TOSCA;#2ed1a2;249000;0.5;0;-;-;1
BN0116;18031120;Niion;Backpack Bag;BONO MAGENTA;ALL SIZE;MAGENTA;#f049a3;249000;0.5;0;-;-;1
BN0117;18031121;Niion;Backpack Bag;BONO YELLOW;ALL SIZE;YELLOW;#ffe100;249000;0.5;0;-;-;1
BN0118;18031122;Niion;Backpack Bag;BONO DARK BROWN;ALL SIZE;DARK BROWN;#2c2416;249000;0.5;0;-;-;1
BN0119;18031123;Niion;Backpack Bag;BONO FOREST GREEN;ALL SIZE;FOREST GREEN;#213612;249000;0.5;0;-;-;1
PZ0120;18031124;Niion;Backpack Bag;PUZZLE BLACK;ALL SIZE;BLACK;#000000;239000;0.5;0;-;-;1
PZ0121;18031125;Niion;Backpack Bag;PUZZLE NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;239000;0.5;0;-;-;1
PZ0122;18031126;Niion;Backpack Bag;PUZZLE LIGHT GREY;ALL SIZE;LIGHT GREY;#cccccc;239000;0.5;0;-;-;1
PZ0123;18031127;Niion;Backpack Bag;PUZZLE MAROON;ALL SIZE;MAROON;#800000;239000;0.5;0;-;-;1
ANM0124;18031128;Niion;Backpack Bag;ANIMAL TOSCA;ALL SIZE;TOSCA;#2ed1a2;279000;0.5;0;-;-;1
ANM0125;18031129;Niion;Backpack Bag;ANIMAL WHITE;ALL SIZE;WHITE;#ffffff;279000;0.5;0;-;-;1
ANM0126;18031130;Niion;Backpack Bag;ANIMAL MAGENTA;ALL SIZE;MAGENTA;#f049a3;279000;0.5;0;-;-;1
ANM0127;18031131;Niion;Backpack Bag;ANIMAL OCEAN BLUE;ALL SIZE;OCEAN BLUE;#70d1ff;279000;0.5;0;-;-;1
JPS0128;18031132;Niion;Backpack Bag;JAPANESE RED;ALL SIZE;RED;#d12525;239000;0.5;0;-;-;1
JPS0129;18031133;Niion;Backpack Bag;JAPANESE YELLOW;ALL SIZE;YELLOW;#ffe100;239000;0.5;0;-;-;1
JPS0130;18031134;Niion;Backpack Bag;JAPANESE GREEN;ALL SIZE;GREEN;#00800;239000;0.5;0;-;-;1
CAL0131;18031135;Niion;Sling Bag;CALI NAVY BLUE;ALL SIZE;NAVY BLUE;#0e1F35;299000;0.5;0;-;-;1
CAL0132;18031136;Niion;Sling Bag;CALI DESERT;ALL SIZE;DESERT;#a8946f;299000;0.5;0;-;-;1
CAL0133;18031137;Niion;Sling Bag;CALI MAROON;ALL SIZE;MAROON;#800000;299000;0.5;0;-;-;1
CAL0134;18031138;Niion;Sling Bag;CALI MEDIUM BLUE;ALL SIZE;MEDIUM BLUE;#0059e8;299000;0.5;0;-;-;1
CAL0135;18031139;Niion;Sling Bag;CALI YELLOW;ALL SIZE;YELLOW;#ffe100;299000;0.5;0;-;-;1
CAL0136;18031140;Niion;Sling Bag;CALI MAGENTA;ALL SIZE;MAGENTA;#f049a3;299000;0.5;0;-;-;1
CAL0137;18031141;Niion;Sling Bag;CALI TOSCA;ALL SIZE;TOSCA;#2ed1a2;299000;0.5;0;-;-;1
CAL0138;18031142;Niion;Sling Bag;CALI RED;ALL SIZE;RED;#d12525;299000;0.5;0;-;-;1
DORA0139;18031143;Niion;Backpack Bag,Doraemon Edt.;ANIMAL DORAEMON EDT.;ALL SIZE;ANIMAL DORAEMON EDT.;#0059e8;299000;0.5;0;-;-;1
DORA0140;18031144;Niion;Notebook Case,Doraemon Edt.;NOTLET DORAEMON EDT.;ALL SIZE;NOTLET DORAEMON EDT.;#0059e8;299000;0.5;0;-;-;1
DORA0141;18031145;Niion;Backpack Bag,Doraemon Edt.;PUZZLE DORAEMON EDT.;ALL SIZE;PUZZLE DORAEMON EDT.;#0059e8;259000;0.5;0;-;-;1
DORA0142;18031146;Niion;Backpack Bag,Doraemon Edt.;GO PACK DORAEMON EDT.;ALL SIZE;GO PACK DORAEMON EDT.;#0059e8;269000;0.5;0;-;-;1
FX0143;18031147;Niion;Sling Bag,Pholychromatic Flux;HIP FX RED;ALL SIZE;RED;#d12525;269000;0.5;0;-;-;1
FX0144;18031148;Niion;Sling Bag,Pholychromatic Flux;HIP FX BLUE;ALL SIZE;BLUE;#0059e8;269000;0.5;0;-;-;1
FX0145;18031149;Niion;Sling Bag,Pholychromatic Flux;DUFFLE FX ;ALL SIZE;NONE;#000000;399000;0.5;0;-;-;1
FX0146;18031150;Niion;Backpack Bag,Pholychromatic Flux;MIN SAILOR FX ;ALL SIZE;NONE;#000000;299000;0.5;0;-;-;1
FX0147;18031151;Niion;Sling Bag,Pholychromatic Flux;CALI FX ;ALL SIZE;NONE;#000000;379000;0.5;0;-;-;1
FX0148;18031152;Niion;Outerware,Pholychromatic Flux;OUTER FX DARK GREY;ALL SIZE;DARK GREY;#555555;389000;0.5;0;-;-;1
FX0149;18031153;Niion;Outerware,Pholychromatic Flux;OUTER FX WHITE;ALL SIZE;WHITE;#ffffff;389000;0.5;0;-;-;1
FX0150;18031154;Niion;Outerware,Pholychromatic Flux;OUTER FX BLACK;ALL SIZE;BLACK;#000000;389000;0.5;0;-;-;1
FX0151;18031155;Niion;Outerware,Pholychromatic Flux;PONCHO FX BLACK;ALL SIZE;BLACK;#000000;379000;0.5;0;-;-;1
FX0152;18031156;Niion;Outerware,Pholychromatic Flux;PONCHO FX LIGHT GREY;ALL SIZE;LIGHT GREY;#cccccc;379000;0.5;0;-;-;1
FX0153;18031157;Niion;Outerware,Pholychromatic Flux;PONCHO FX RED;ALL SIZE;RED;#d12525;379000;0.5;0;-;-;1
